,Unnamed: 0,Time,Seconds,Pitch,Roll,Yaw,X-Pos,Y-Pos,Z-Pos
174,435,2023-01-18 19:09:09.401827,50.22,-6.0,5.0,-27.0,-49.0,-22.0,84.0
175,436,2023-01-18 19:09:09.542046,50.39,-8.0,5.0,-27.0,-47.0,-21.0,79.0
176,437,2023-01-18 19:09:09.701748,50.52,-6.0,4.0,-26.0,-46.0,-21.0,77.0
177,438,2023-01-18 19:09:09.845027,50.68,-5.0,6.0,-23.0,-43.0,-19.0,71.0
178,439,2023-01-18 19:09:10.008052,50.85,-4.0,7.0,-22.0,-41.0,-19.0,68.0
179,440,2023-01-18 19:09:10.183364,51.01,-6.0,8.0,-21.0,-39.0,-18.0,65.0
180,441,2023-01-18 19:09:10.345497,51.18,-9.0,8.0,-16.0,-36.0,-17.0,60.0
181,442,2023-01-18 19:09:10.505591,51.34,-9.0,9.0,-19.0,-35.0,-16.0,57.0
182,443,2023-01-18 19:09:10.664039,51.51,-11.0,10.0,-20.0,-34.0,-16.0,56.0
183,444,2023-01-18 19:09:10.813688,51.64,-12.0,8.0,-19.0,-33.0,-15.0,54.0
184,445,2023-01-18 19:09:10.966652,51.81,-12.0,7.0,-23.0,-32.0,-14.0,52.0
185,446,2023-01-18 19:09:11.139375,51.97,-9.0,7.0,-27.0,-31.0,-14.0,49.0
186,447,2023-01-18 19:09:11.289390,52.14,-15.0,7.0,-28.0,-31.0,-13.0,48.0
187,448,2023-01-18 19:09:11.414107,52.27,-15.0,8.0,-30.0,0.0,0.0,0.0
188,449,2023-01-18 19:09:11.552360,52.4,-14.0,7.0,-27.0,0.0,0.0,0.0
189,450,2023-01-18 19:09:11.675508,52.53,-15.0,8.0,-30.0,0.0,0.0,0.0
190,451,2023-01-18 19:09:11.838354,52.66,-17.0,11.0,-34.0,0.0,0.0,0.0
191,452,2023-01-18 19:09:11.979797,52.83,-16.0,10.0,-32.0,0.0,0.0,0.0
192,453,2023-01-18 19:09:12.139475,52.96,-15.0,8.0,-31.0,0.0,0.0,0.0
193,454,2023-01-18 19:09:12.280405,53.13,-12.0,8.0,-30.0,0.0,0.0,0.0
194,455,2023-01-18 19:09:12.414398,53.26,-16.0,9.0,-29.0,0.0,0.0,0.0
195,456,2023-01-18 19:09:12.562796,53.42,-19.0,10.0,-31.0,0.0,0.0,0.0
196,457,2023-01-18 19:09:12.711993,53.55,-18.0,10.0,-27.0,-32.0,-14.0,50.0
197,458,2023-01-18 19:09:12.847729,53.69,-16.0,9.0,-25.0,-32.0,-14.0,52.0
198,459,2023-01-18 19:09:13.013484,53.85,-16.0,9.0,-21.0,-33.0,-15.0,55.0
199,460,2023-01-18 19:09:13.172093,54.02,-18.0,10.0,-22.0,-32.0,-14.0,54.0
200,461,2023-01-18 19:09:13.303393,54.15,-18.0,9.0,-24.0,-32.0,-14.0,53.0
201,462,2023-01-18 19:09:13.446939,54.28,-18.0,8.0,-20.0,-31.0,-14.0,54.0
202,463,2023-01-18 19:09:13.601799,54.45,-16.0,6.0,-20.0,-31.0,-14.0,54.0
203,464,2023-01-18 19:09:13.745536,54.58,-19.0,6.0,-22.0,-31.0,-14.0,54.0
204,465,2023-01-18 19:09:13.910367,54.74,-26.0,8.0,-27.0,-31.0,-14.0,54.0
205,466,2023-01-18 19:09:14.102980,54.94,-28.0,9.0,-30.0,-30.0,-13.0,52.0
206,467,2023-01-18 19:09:14.259322,55.11,-29.0,9.0,-31.0,-30.0,-12.0,50.0
207,468,2023-01-18 19:09:14.406279,55.24,-30.0,10.0,-34.0,-29.0,-12.0,48.0
208,469,2023-01-18 19:09:14.554766,55.4,-30.0,10.0,-34.0,-29.0,-11.0,45.0
209,470,2023-01-18 19:09:14.686629,55.54,-26.0,9.0,-35.0,-29.0,-11.0,45.0
210,471,2023-01-18 19:09:14.839056,55.67,-27.0,11.0,-37.0,-28.0,-11.0,43.0
211,472,2023-01-18 19:09:14.986085,55.83,-26.0,10.0,-35.0,0.0,0.0,0.0
212,473,2023-01-18 19:09:15.130532,55.96,-26.0,10.0,-34.0,0.0,0.0,0.0
213,474,2023-01-18 19:09:15.268592,56.13,-22.0,9.0,-34.0,0.0,0.0,0.0
214,475,2023-01-18 19:09:15.449770,56.26,-23.0,10.0,-32.0,0.0,0.0,0.0
215,476,2023-01-18 19:09:15.565739,56.42,-23.0,9.0,-31.0,0.0,0.0,0.0
216,477,2023-01-18 19:09:15.734493,56.56,-22.0,8.0,-28.0,0.0,0.0,0.0
217,478,2023-01-18 19:09:15.860404,56.72,-22.0,8.0,-28.0,0.0,0.0,0.0
218,479,2023-01-18 19:09:16.035581,56.85,-21.0,8.0,-26.0,0.0,0.0,0.0
219,480,2023-01-18 19:09:16.157522,57.02,-21.0,9.0,-28.0,0.0,0.0,0.0
220,481,2023-01-18 19:09:16.290834,57.15,-18.0,10.0,-33.0,0.0,0.0,0.0
221,482,2023-01-18 19:09:16.440023,57.27,-24.0,12.0,-33.0,0.0,0.0,0.0
222,483,2023-01-18 19:09:16.548621,57.41,-22.0,14.0,-35.0,0.0,0.0,0.0
223,484,2023-01-18 19:09:16.895752,57.54,-14.0,10.0,-25.0,-33.0,-15.0,54.0
224,485,2023-01-18 19:09:17.064595,57.91,-9.0,7.0,-23.0,-33.0,-15.0,56.0
225,486,2023-01-18 19:09:17.191542,58.03,-10.0,5.0,-24.0,-35.0,-16.0,58.0
226,487,2023-01-18 19:09:17.318949,58.16,-10.0,4.0,-23.0,-37.0,-16.0,62.0
227,488,2023-01-18 19:09:17.490742,58.3,-9.0,3.0,-23.0,-38.0,-17.0,64.0
228,489,2023-01-18 19:09:17.630660,58.46,-9.0,2.0,-23.0,-40.0,-17.0,65.0
229,490,2023-01-18 19:09:17.790666,58.63,-2.0,3.0,-23.0,-44.0,-19.0,71.0
230,491,2023-01-18 19:09:17.909861,58.76,-6.0,3.0,-27.0,-45.0,-19.0,73.0
231,492,2023-01-18 19:09:18.090654,58.89,-4.0,3.0,-29.0,-46.0,-19.0,75.0
232,493,2023-01-18 19:09:18.246899,59.09,-5.0,2.0,-27.0,-47.0,-20.0,78.0
233,494,2023-01-18 19:09:18.393646,59.22,-4.0,3.0,-28.0,-49.0,-21.0,82.0
234,495,2023-01-18 19:09:18.542675,59.39,-8.0,5.0,-31.0,-52.0,-22.0,89.0
235,496,2023-01-18 19:09:18.714418,59.52,-6.0,6.0,-32.0,-53.0,-23.0,94.0
236,497,2023-01-18 19:09:18.852291,59.69,-10.0,8.0,-31.0,-49.0,-22.0,88.0
237,498,2023-01-18 19:09:19.060103,59.86,-7.0,9.0,-30.0,-50.0,-22.0,93.0
238,499,2023-01-18 19:09:19.216530,60.06,-13.0,7.0,-24.0,-51.0,-23.0,97.0
239,500,2023-01-18 19:09:19.380132,60.22,-9.0,6.0,-24.0,-52.0,-24.0,99.0
240,501,2023-01-18 19:09:19.545587,60.39,-9.0,5.0,-25.0,-54.0,-25.0,102.0
241,502,2023-01-18 19:09:19.709913,60.55,-10.0,4.0,-25.0,-57.0,-26.0,107.0
242,503,2023-01-18 19:09:19.894411,60.72,-7.0,3.0,-23.0,-59.0,-26.0,109.0
243,504,2023-01-18 19:09:20.037986,60.88,-6.0,2.0,-20.0,-62.0,-27.0,113.0
244,505,2023-01-18 19:09:20.200064,61.05,-6.0,3.0,-23.0,-65.0,-28.0,117.0
245,506,2023-01-18 19:09:20.337373,61.18,-10.0,3.0,-24.0,-65.0,-28.0,119.0
246,507,2023-01-18 19:09:20.506588,61.34,-9.0,2.0,-21.0,-66.0,-28.0,120.0
247,508,2023-01-18 19:09:20.677456,61.51,-8.0,3.0,-22.0,-71.0,-31.0,133.0
248,509,2023-01-18 19:09:20.848005,61.67,-6.0,4.0,-19.0,-67.0,-30.0,126.0
249,510,2023-01-18 19:09:20.991658,61.84,-5.0,5.0,-16.0,-67.0,-30.0,128.0
250,511,2023-01-18 19:09:21.157821,62.0,-3.0,6.0,-15.0,-70.0,-31.0,134.0
251,512,2023-01-18 19:09:21.289043,62.13,-7.0,6.0,-15.0,-70.0,-32.0,137.0
252,513,2023-01-18 19:09:21.435360,62.27,-6.0,4.0,-12.0,-70.0,-32.0,137.0
253,514,2023-01-18 19:09:21.607309,62.43,-9.0,3.0,-13.0,-71.0,-32.0,140.0
254,515,2023-01-18 19:09:21.754505,62.6,-15.0,3.0,-20.0,-73.0,-33.0,143.0
255,516,2023-01-18 19:09:21.917007,62.76,-11.0,3.0,-20.0,-77.0,-34.0,149.0
256,517,2023-01-18 19:09:22.061369,62.89,-10.0,3.0,-23.0,-76.0,-34.0,145.0
257,518,2023-01-18 19:09:22.214582,63.06,-8.0,3.0,-25.0,-81.0,-35.0,153.0
258,519,2023-01-18 19:09:22.343740,63.19,-8.0,3.0,-26.0,-84.0,-37.0,159.0
259,520,2023-01-18 19:09:22.484231,63.32,-8.0,3.0,-25.0,-82.0,-36.0,153.0
260,521,2023-01-18 19:09:22.657115,63.49,-5.0,3.0,-25.0,-84.0,-37.0,159.0
261,522,2023-01-18 19:09:22.839726,63.65,-7.0,4.0,-25.0,-86.0,-37.0,162.0
262,523,2023-01-18 19:09:22.976095,63.82,-6.0,4.0,-27.0,-89.0,-39.0,172.0
263,524,2023-01-18 19:09:23.146201,63.98,-4.0,7.0,-31.0,-85.0,-38.0,167.0
264,525,2023-01-18 19:09:23.311262,64.15,-8.0,6.0,-27.0,-85.0,-38.0,168.0
265,526,2023-01-18 19:09:23.493944,64.31,-9.0,7.0,-27.0,-84.0,-38.0,167.0
266,527,2023-01-18 19:09:23.639628,64.48,-3.0,7.0,-27.0,-85.0,-39.0,173.0
267,528,2023-01-18 19:09:23.812343,64.64,-8.0,6.0,-23.0,-84.0,-39.0,173.0
268,529,2023-01-18 19:09:23.965004,64.81,-5.0,6.0,-21.0,-86.0,-41.0,178.0
269,530,2023-01-18 19:09:24.119859,64.94,-7.0,4.0,-25.0,-84.0,-40.0,174.0
270,531,2023-01-18 19:09:24.261350,65.1,-8.0,3.0,-26.0,-90.0,-42.0,184.0
271,532,2023-01-18 19:09:24.464174,65.27,-6.0,2.0,-26.0,-86.0,-40.0,175.0
272,533,2023-01-18 19:09:24.626582,65.47,-3.0,2.0,-26.0,-94.0,-43.0,189.0
273,534,2023-01-18 19:09:24.794624,65.63,0.0,2.0,-27.0,-94.0,-43.0,187.0
274,535,2023-01-18 19:09:24.950449,65.8,-1.0,2.0,-30.0,-94.0,-42.0,185.0
275,536,2023-01-18 19:09:25.090396,65.93,-4.0,2.0,-30.0,-96.0,-43.0,189.0
276,537,2023-01-18 19:09:25.290971,66.09,-5.0,4.0,-29.0,-97.0,-44.0,191.0
277,538,2023-01-18 19:09:25.465732,66.29,-5.0,5.0,-31.0,-94.0,-43.0,189.0
278,539,2023-01-18 19:09:25.643855,66.46,-3.0,5.0,-35.0,-93.0,-43.0,190.0
279,540,2023-01-18 19:09:25.778307,66.62,-5.0,7.0,-34.0,-92.0,-43.0,190.0
280,541,2023-01-18 19:09:25.943402,66.75,-6.0,7.0,-27.0,-95.0,-45.0,199.0
281,542,2023-01-18 19:09:26.091012,66.92,-7.0,5.0,-26.0,-98.0,-46.0,207.0
282,543,2023-01-18 19:09:26.246298,67.09,-8.0,5.0,-27.0,-94.0,-45.0,200.0
283,544,2023-01-18 19:09:26.421110,67.25,-4.0,4.0,-24.0,-96.0,-46.0,204.0
284,545,2023-01-18 19:09:26.583285,67.41,-7.0,5.0,-27.0,-94.0,-44.0,197.0
285,546,2023-01-18 19:09:26.738002,67.58,-7.0,4.0,-27.0,-95.0,-44.0,197.0
286,547,2023-01-18 19:09:26.899675,67.75,-9.0,4.0,-22.0,-103.0,-47.0,212.0
287,548,2023-01-18 19:09:27.040086,67.88,-12.0,5.0,-26.0,-104.0,-47.0,213.0
288,549,2023-01-18 19:09:27.204848,68.04,-5.0,3.0,-25.0,-107.0,-48.0,216.0
289,550,2023-01-18 19:09:27.391353,68.21,-10.0,3.0,-28.0,-103.0,-46.0,206.0
290,551,2023-01-18 19:09:27.527055,68.37,-13.0,6.0,-28.0,-107.0,-47.0,213.0
291,552,2023-01-18 19:09:27.690932,68.5,-9.0,5.0,-29.0,-105.0,-47.0,211.0
292,553,2023-01-18 19:09:27.860889,68.7,-13.0,6.0,-33.0,-105.0,-47.0,211.0
293,554,2023-01-18 19:09:28.041043,68.87,-9.0,5.0,-28.0,-107.0,-48.0,218.0
294,555,2023-01-18 19:09:28.185118,69.03,-10.0,6.0,-28.0,-104.0,-47.0,213.0
295,556,2023-01-18 19:09:28.341334,69.16,-11.0,6.0,-27.0,-108.0,-49.0,224.0
296,557,2023-01-18 19:09:28.498372,69.33,-11.0,6.0,-27.0,-110.0,-51.0,230.0
297,558,2023-01-18 19:09:28.648468,69.49,-10.0,7.0,-29.0,-104.0,-48.0,218.0
298,559,2023-01-18 19:09:28.782651,69.63,-8.0,4.0,-22.0,-105.0,-49.0,221.0
299,560,2023-01-18 19:09:28.951494,69.79,-9.0,3.0,-26.0,-108.0,-50.0,227.0
300,561,2023-01-18 19:09:29.130798,69.95,-12.0,4.0,-27.0,-104.0,-48.0,218.0
301,562,2023-01-18 19:09:29.284994,70.12,-8.0,5.0,-28.0,-106.0,-49.0,221.0
302,563,2023-01-18 19:09:29.491551,70.29,-13.0,6.0,-28.0,-111.0,-51.0,230.0
303,564,2023-01-18 19:09:29.642083,70.48,-9.0,5.0,-25.0,-108.0,-49.0,224.0
304,565,2023-01-18 19:09:29.848322,70.65,-9.0,5.0,-25.0,-110.0,-50.0,227.0
305,566,2023-01-18 19:09:30.015255,70.85,-9.0,4.0,-23.0,-110.0,-50.0,227.0
306,567,2023-01-18 19:09:30.196567,71.01,-9.0,5.0,-25.0,-110.0,-50.0,227.0
307,568,2023-01-18 19:09:30.337121,71.18,-8.0,6.0,-25.0,-108.0,-50.0,224.0
308,569,2023-01-18 19:09:30.571966,71.34,-14.0,7.0,-24.0,-108.0,-50.0,224.0
309,570,2023-01-18 19:09:30.767087,71.57,-12.0,6.0,-23.0,-110.0,-50.0,227.0
310,571,2023-01-18 19:09:30.990549,71.77,-12.0,6.0,-22.0,-110.0,-50.0,228.0
311,572,2023-01-18 19:09:31.149064,71.97,-14.0,5.0,-21.0,-109.0,-50.0,227.0
312,573,2023-01-18 19:09:31.291595,72.13,-12.0,5.0,-20.0,-108.0,-49.0,224.0
313,574,2023-01-18 19:09:31.465409,72.3,-12.0,2.0,-18.0,-108.0,-49.0,224.0
314,575,2023-01-18 19:09:31.711987,72.46,-16.0,4.0,-18.0,-109.0,-50.0,227.0
315,576,2023-01-18 19:09:31.891001,72.7,-8.0,4.0,-15.0,-107.0,-49.0,224.0
316,577,2023-01-18 19:09:32.063779,72.89,-14.0,3.0,-18.0,-108.0,-50.0,227.0
317,578,2023-01-18 19:09:32.245944,73.06,-12.0,4.0,-13.0,-107.0,-49.0,224.0
318,579,2023-01-18 19:09:32.378303,73.22,-12.0,5.0,-15.0,-107.0,-49.0,224.0
319,580,2023-01-18 19:09:32.564652,73.35,-13.0,5.0,-16.0,-104.0,-48.0,218.0
320,581,2023-01-18 19:09:32.713636,73.55,-14.0,6.0,-20.0,-102.0,-46.0,212.0
321,582,2023-01-18 19:09:32.880660,73.72,-13.0,8.0,-23.0,-104.0,-47.0,216.0
322,583,2023-01-18 19:09:33.040855,73.88,-13.0,8.0,-29.0,-104.0,-48.0,216.0
323,584,2023-01-18 19:09:33.205291,74.05,-13.0,7.0,-26.0,-101.0,-46.0,205.0
324,585,2023-01-18 19:09:33.399783,74.21,-13.0,6.0,-26.0,-100.0,-45.0,200.0
325,586,2023-01-18 19:09:33.555348,74.38,-17.0,7.0,-29.0,-95.0,-42.0,187.0
326,587,2023-01-18 19:09:33.715393,74.54,-11.0,5.0,-28.0,-96.0,-42.0,189.0
327,588,2023-01-18 19:09:33.865524,74.71,-7.0,5.0,-27.0,-95.0,-42.0,187.0
328,589,2023-01-18 19:09:34.037747,74.87,-8.0,6.0,-27.0,-93.0,-41.0,183.0
329,590,2023-01-18 19:09:34.189169,75.04,-8.0,5.0,-26.0,-91.0,-40.0,179.0
330,591,2023-01-18 19:09:34.359800,75.17,-4.0,4.0,-21.0,-87.0,-39.0,172.0
331,592,2023-01-18 19:09:34.490886,75.33,-7.0,6.0,-22.0,-84.0,-38.0,165.0
332,593,2023-01-18 19:09:34.648475,75.47,-10.0,6.0,-23.0,-81.0,-37.0,161.0
333,594,2023-01-18 19:09:34.793012,75.63,-5.0,6.0,-19.0,-81.0,-37.0,161.0
334,595,2023-01-18 19:09:34.963282,75.8,-4.0,5.0,-18.0,-78.0,-36.0,155.0
335,596,2023-01-18 19:09:35.119955,75.96,-3.0,6.0,-18.0,-76.0,-35.0,151.0
336,597,2023-01-18 19:09:35.282652,76.13,-3.0,6.0,-19.0,-74.0,-34.0,147.0
337,598,2023-01-18 19:09:35.415154,76.26,-6.0,8.0,-25.0,-73.0,-33.0,143.0
338,599,2023-01-18 19:09:35.545177,76.39,-5.0,8.0,-28.0,-70.0,-32.0,136.0
339,600,2023-01-18 19:09:35.692900,76.52,-8.0,7.0,-29.0,-68.0,-31.0,130.0
340,601,2023-01-18 19:09:35.843704,76.69,-8.0,6.0,-29.0,-67.0,-30.0,125.0
341,602,2023-01-18 19:09:35.991209,76.82,-5.0,6.0,-27.0,-63.0,-28.0,115.0
342,603,2023-01-18 19:09:36.148091,76.98,-5.0,6.0,-30.0,-61.0,-27.0,110.0
343,604,2023-01-18 19:09:36.311297,77.15,-5.0,7.0,-25.0,-58.0,-26.0,105.0
344,605,2023-01-18 19:09:36.482760,77.31,-6.0,9.0,-27.0,-56.0,-25.0,101.0
345,606,2023-01-18 19:09:36.646427,77.48,-10.0,9.0,-22.0,-53.0,-24.0,97.0
346,607,2023-01-18 19:09:36.801073,77.65,-9.0,6.0,-19.0,-50.0,-22.0,91.0
347,608,2023-01-18 19:09:36.936073,77.78,-12.0,7.0,-21.0,-48.0,-22.0,87.0
