Time,Pitch,Roll,Yaw,X-Pos,Y-Pos,Z-Pos
0.13,[   0.    2.   -2.   62.   15. -229.]
0.24,[   2.    3.   -0.   68.   16. -248.]
0.38,[   3.    3.    0.   65.   16. -237.]
0.48,[   4.    3.    0.   62.   15. -227.]
0.57,[   4.    4.    0.   62.   15. -229.]
0.68,[   3.    3.    0.   60.   14. -220.]
0.77,[   1.    3.    1.   60.   14. -221.]
0.87,[  -0.    3.    1.   63.   14. -229.]
0.98,[   0.    3.    1.   63.   14. -228.]
1.08,[   1.    4.    1.   60.   13. -220.]
1.14,[   1.    4.    1.   63.   14. -228.]
1.24,[   1.    4.    2.   63.   14. -228.]
1.34,[   1.    4.    2.   63.   14. -228.]
1.47,[   1.    4.    2.   63.   14. -228.]
1.54,[   1.    4.    1.   63.   14. -228.]
1.68,[   1.    4.    1.   63.   13. -228.]
1.77,[   1.    4.    2.   63.   14. -229.]
1.87,[   1.    4.    2.   61.   13. -219.]
1.97,[   1.    4.    3.   61.   13. -219.]
2.04,[   1.    4.    2.   61.   13. -220.]
2.11,[   1.    4.    2.   58.   13. -212.]
2.21,[   2.    4.    3.   61.   13. -219.]
2.34,[   2.    3.    2.   66.   14. -238.]
2.44,[   2.    4.    2.   63.   14. -229.]
2.54,[   2.    4.    3.   63.   14. -228.]
2.64,[   2.    3.    3.   66.   14. -237.]
2.74,[   2.    3.    3.   63.   14. -228.]
2.85,[   2.    3.    3.   63.   14. -229.]
2.94,[   2.    3.    3.   63.   14. -226.]
3.05,[   3.    4.    3.   63.   14. -226.]
3.14,[   3.    4.    3.   63.   14. -226.]
3.27,[   3.    3.    2.   61.   14. -219.]
3.34,[   3.    4.    2.   63.   14. -227.]
3.44,[   3.    4.    2.   63.   14. -227.]
3.57,[   2.    4.    2.   65.   15. -237.]
3.64,[   3.    4.    1.   65.   15. -237.]
3.74,[   4.    4.    1.   62.   15. -227.]
3.84,[   3.    4.    2.   60.   14. -219.]
3.94,[   3.    4.    2.   62.   15. -228.]
4.04,[   1.    3.    2.   65.   15. -237.]
4.14,[   2.    4.    2.   60.   14. -219.]
4.23,[   3.    4.    1.   64.   16. -235.]
4.34,[   4.    4.    1.   62.   15. -226.]
4.43,[   3.    4.    2.   60.   15. -219.]
4.54,[   3.    4.    1.   65.   16. -235.]
4.64,[   3.    4.    1.   62.   15. -226.]
4.74,[   3.    4.    1.   63.   15. -228.]
4.84,[   5.    4.    1.   62.   15. -227.]
4.94,[   4.    4.    2.   62.   15. -227.]
5.04,[   4.    4.    2.   60.   15. -220.]
5.14,[   4.    4.    1.   62.   15. -226.]
5.24,[   4.    4.    1.   62.   16. -227.]
5.34,[   3.    4.    2.   62.   16. -227.]
5.44,[   4.    4.    1.   65.   16. -236.]
5.54,[   4.    4.    1.   65.   16. -236.]
5.64,[   4.    4.    2.   62.   16. -227.]
5.74,[   4.    3.    1.   62.   16. -225.]
5.84,[   4.    4.    1.   62.   16. -227.]
5.93,[   4.    4.    1.   65.   17. -235.]
6.06,[   4.    4.    1.   64.   17. -236.]
6.14,[   4.    4.    1.   62.   16. -227.]
6.24,[   4.    4.    2.   62.   16. -226.]
6.34,[   5.    4.    1.   60.   16. -218.]
6.44,[   5.    3.    1.   62.   16. -225.]
6.54,[   6.    5.   -4.   92.   28. -344.]
6.64,[   9.    6.  -23.  120.   52. -505.]
6.74,[  11.    6.  -32.   58.   34. -274.]
6.84,[  18.    4.  -34.   44.   30. -220.]
6.94,[  21.    2.  -36.   44.   32. -219.]
7.01,[  25.    0.  -37.   50.   37. -250.]
7.14,[  26.    1.  -35.   39.   28. -194.]
7.24,[  20.    4.  -33.   40.   25. -187.]
7.34,[  14.    6.  -14.   38.   17. -159.]
7.44,[   9.    4.   -4.   42.   13. -162.]
7.54,[   7.    4.    2.   57.   15. -211.]
7.6,[   4.    4.    1.   62.   16. -229.]
7.74,[   4.    3.    2.   62.   15. -231.]
7.84,[   3.    3.    2.   60.   14. -221.]
7.94,[   4.    3.    2.   62.   14. -230.]
8.0,[   4.    2.    3.   62.   14. -228.]
8.14,[   3.    2.    2.   65.   15. -239.]
8.24,[   3.    2.    3.   60.   13. -221.]
8.34,[   4.    1.    3.   62.   14. -227.]
8.43,[   3.    2.    3.   60.   13. -220.]
8.57,[   2.    1.    2.   65.   15. -237.]
8.66,[   3.    2.    2.   61.   13. -221.]
8.78,[   2.    2.    2.   62.   14. -227.]
8.84,[   3.    2.    2.   60.   13. -220.]
8.97,[   2.    3.    0.   65.   14. -238.]
9.07,[   1.    3.    2.   62.   13. -227.]
9.17,[   1.    3.    1.   65.   14. -238.]
9.27,[   2.    3.    1.   60.   13. -220.]
9.34,[   1.    3.    1.   60.   13. -219.]
9.47,[   1.    3.    2.   60.   13. -220.]
9.57,[   1.    3.    2.   63.   13. -228.]
9.67,[   1.    3.    2.   63.   13. -228.]
9.77,[   1.    3.    2.   63.   13. -228.]
9.88,[   1.    3.    1.   63.   13. -228.]
9.97,[   1.    3.    2.   63.   13. -228.]
10.07,[   1.    3.    1.   62.   13. -229.]
10.14,[   2.    3.    1.   62.   14. -229.]
10.21,[   1.    3.    1.   62.   13. -227.]
10.34,[   1.    3.    1.   60.   13. -220.]
10.44,[   1.    3.    1.   62.   14. -229.]
10.5,[   1.    3.    2.   62.   13. -229.]
10.64,[   1.    2.    3.   60.   13. -220.]
10.74,[   1.    3.    2.   65.   14. -236.]
10.8,[   0.    3.    2.   63.   13. -229.]
10.94,[   1.    3.    1.   62.   14. -229.]
11.04,[   2.    3.    1.   65.   14. -237.]
11.13,[   2.    3.    1.   65.   14. -237.]
11.24,[   3.    3.    2.   62.   14. -227.]
11.33,[   2.    3.    2.   62.   14. -227.]
11.43,[   3.    3.   -1.   61.   14. -229.]
11.54,[   2.    3.  -11.  106.   27. -424.]
11.6,[   1.    2.  -18.   56.   16. -245.]
11.74,[  -0.    2.  -28.   76.   25. -366.]
11.84,[  -1.    2.  -32.   66.   23. -345.]
11.93,[  -1.    3.  -32.   54.   21. -300.]
12.04,[   1.    3.  -31.   43.   18. -252.]
12.1,[   1.    4.  -35.   43.   18. -256.]
12.24,[   0.    5.  -36.   43.   19. -268.]
12.3,[  -1.    6.  -37.   39.   18. -250.]
12.44,[   2.    6.  -36.   41.   19. -268.]
12.53,[   1.    7.  -34.   39.   18. -258.]
12.63,[   4.    6.  -31.   31.   15. -208.]
12.74,[  -1.    7.  -29.   36.   16. -232.]
12.83,[   0.    6.  -31.   41.   17. -258.]
12.94,[   2.    5.  -24.   30.   12. -182.]
13.04,[  -7.    4.  -24.   28.    9. -154.]
13.13,[  -3.    1.  -17.   33.   10. -159.]
13.2,[  -1.    0.  -12.   57.   15. -246.]
13.3,[   1.    1.   -4.   44.   11. -180.]
13.37,[   4.    0.    1.   58.   14. -223.]
13.5,[   4.    0.    8.   45.   10. -165.]
13.57,[   7.    1.   11.   65.   14. -223.]
13.7,[  10.    3.   15.   53.   11. -174.]
13.8,[  10.    3.   17.   57.   12. -178.]
13.9,[   9.    3.   19.   64.   12. -195.]
14.0,[  10.    3.   20.   61.   11. -181.]
14.1,[   9.    3.   21.   62.   11. -180.]
14.23,[   8.    4.   22.   73.   13. -208.]
14.34,[   9.    4.   22.   69.   12. -195.]
14.4,[  11.    5.   21.   79.   14. -221.]
14.53,[  10.    4.   19.   91.   17. -262.]
14.64,[   8.    4.   16.   94.   17. -274.]
14.74,[   5.    4.   13.  101.   20. -310.]
14.8,[   6.    4.    9.   73.   16. -239.]
14.94,[   4.    3.   -0.  108.   26. -385.]
15.03,[   1.    2.   -3.   75.   19. -281.]
15.14,[   3.    3.   -7.   70.   19. -272.]
15.2,[   4.    3.   -8.   58.   16. -230.]
15.33,[   3.    3.   -6.   54.   15. -215.]
15.43,[   3.    4.   -5.   58.   16. -228.]
15.54,[   8.    4.   -7.   59.   19. -229.]
15.64,[  11.    4.   -8.   57.   21. -221.]
15.74,[  13.    4.   -7.   57.   23. -221.]
15.84,[  15.    4.   -8.   57.   25. -222.]
15.94,[  19.    5.   -8.   62.   28. -240.]
16.0,[  19.    5.   -9.   55.   26. -215.]
16.14,[  22.    5.  -10.   55.   27. -214.]
16.23,[  23.    5.  -10.   55.   27. -213.]
16.34,[  22.    5.  -11.   51.   26. -200.]
16.44,[  23.    5.  -10.   55.   28. -212.]
16.54,[  24.    5.  -10.   58.   29. -222.]
16.64,[  24.    5.  -10.   60.   30. -232.]
16.77,[  22.    5.   -8.   55.   27. -214.]
16.87,[  18.    4.   -8.   55.   25. -213.]
16.96,[  16.    5.   -6.   58.   24. -221.]
17.07,[  13.    3.   -5.   56.   21. -215.]
17.13,[   9.    4.   -3.   59.   20. -225.]
17.27,[   2.    3.   -5.   71.   20. -271.]
17.37,[  -0.    3.   -5.   69.   17. -267.]
17.47,[  -5.    2.   -7.   61.   12. -238.]
17.57,[  -9.    2.   -8.   59.   10. -231.]
17.67,[ -13.    2.  -11.   65.    9. -252.]
17.77,[ -15.    2.  -11.   62.    7. -240.]
17.87,[ -17.    2.  -11.   60.    5. -232.]
17.97,[ -19.    3.  -11.   61.    4. -233.]
18.07,[ -21.    2.  -13.   63.    3. -243.]
18.17,[ -22.    3.  -12.   63.    2. -243.]
18.27,[ -24.    3.  -12.   66.    1. -255.]
18.37,[ -25.    3.  -12.   63.    0. -243.]
18.47,[ -24.    3.  -12.   63.   -0. -242.]
18.57,[ -26.    4.  -13.   63.   -1. -244.]
18.66,[ -26.    4.  -12.   63.   -1. -241.]
18.76,[ -27.    3.  -12.   63.   -2. -243.]
18.87,[ -27.    4.  -12.   62.   -3. -241.]
18.97,[ -27.    3.  -12.   61.   -3. -235.]
19.03,[ -26.    3.  -12.   61.   -3. -235.]
19.13,[ -25.    3.  -12.   63.   -3. -242.]
19.27,[ -26.    3.  -10.   61.   -3. -233.]
19.33,[ -25.    3.  -10.   63.   -2. -240.]
19.43,[ -26.    2.  -10.   64.   -2. -243.]
19.57,[ -26.    2.  -11.   63.   -2. -241.]
19.69,[ -26.    2.  -11.   62.   -2. -238.]
19.8,[ -26.    2.  -11.   65.   -2. -249.]
19.87,[ -25.    2.  -10.   60.   -1. -230.]
19.96,[ -26.    2.  -11.   63.   -1. -241.]
20.07,[ -24.    2.  -11.   63.   -1. -240.]
20.2,[ -24.    2.  -10.   67.   -2. -252.]
20.3,[ -22.    2.   -8.   61.   -1. -230.]
20.39,[ -20.    2.   -6.   64.   -1. -240.]
20.5,[ -19.    2.   -6.   64.   -0. -241.]
20.6,[ -19.    2.   -7.   62.   -0. -239.]
20.7,[ -20.    2.   -9.   64.   -0. -247.]
20.8,[ -20.    2.   -9.   60.   -0. -233.]
20.9,[ -20.    2.  -10.   65.   -0. -252.]
21.0,[ -21.    2.  -10.   62.   -1. -241.]
21.1,[ -21.    2.  -10.   62.   -1. -242.]
21.17,[ -20.    3.  -11.   62.   -1. -242.]
21.3,[ -21.    2.  -11.   59.   -1. -232.]
21.37,[ -20.    2.  -11.   60.   -1. -232.]
21.5,[ -21.    2.  -11.   60.   -1. -232.]
21.57,[ -20.    2.  -10.   63.   -1. -243.]
21.7,[ -20.    2.  -10.   65.   -1. -251.]
21.8,[ -18.    2.   -8.   59.   -1. -228.]
21.9,[ -18.    2.   -8.   64.   -0. -247.]
22.0,[ -19.    2.  -10.   64.   -0. -249.]
22.1,[ -19.    2.  -11.   58.   -0. -224.]
22.2,[ -19.    2.  -11.   60.    0. -231.]
22.27,[ -18.    2.  -11.   59.    0. -230.]
22.4,[ -20.    6.  -20.   86.    2. -349.]
22.49,[ -19.    7.  -24.   60.    2. -255.]
22.6,[ -19.   10.  -30.   79.    4. -359.]
22.67,[ -18.   11.  -33.   51.    3. -247.]
22.77,[ -14.   11.  -36.   57.    6. -288.]
22.87,[ -13.   12.  -40.   53.    6. -285.]
22.97,[ -17.   14.  -40.   44.    7. -251.]
23.07,[ -14.   14.  -42.   46.    8. -259.]
23.17,[ -15.   14.  -43.   43.    8. -248.]
23.27,[ -14.   14.  -42.   44.    9. -260.]
23.33,[ -15.   15.  -43.   43.    9. -264.]
23.43,[ -12.   13.  -41.   41.    9. -251.]
23.5,[ -13.   15.  -42.   44.    9. -265.]
23.6,[ -16.   11.  -35.   37.    6. -212.]
23.66,[ -15.    9.  -34.   50.    7. -268.]
23.8,[ -14.    7.  -33.   43.    5. -223.]
23.87,[ -14.    8.  -35.   46.    6. -240.]
23.97,[ -14.    7.  -33.   46.    6. -238.]
24.07,[ -17.    8.  -30.   40.    6. -197.]
24.13,[ -15.    6.  -27.   50.    7. -235.]
24.26,[ -14.    7.  -26.   37.    5. -162.]
24.37,[ -12.    8.  -26.   44.    5. -176.]
24.47,[ -10.    7.  -23.   45.    4. -166.]
24.57,[  -5.    8.  -21.   49.    4. -171.]
24.67,[  -4.    7.  -19.   57.    4. -186.]
24.77,[  -1.    8.  -16.   63.    3. -199.]
24.87,[  -1.    9.  -14.   62.    2. -193.]
24.96,[   0.    9.  -12.   66.    1. -201.]
25.05,[  -1.    9.   -9.   75.    1. -225.]
25.13,[   2.    9.  -13.   75.   -0. -226.]
25.23,[   2.   10.  -13.   74.   -1. -227.]
25.33,[   3.    9.  -12.   75.   -2. -230.]
25.46,[   5.    8.  -11.   84.   -3. -263.]
25.57,[   4.    8.  -10.   83.   -4. -265.]
25.66,[   5.    7.   -6.   79.   -4. -255.]
25.77,[   5.    6.   -9.   84.   -5. -279.]
25.87,[   6.    6.   -9.   80.   -5. -268.]
25.96,[   6.    6.   -6.   83.   -6. -282.]
26.03,[   8.    5.   -8.   68.   -5. -237.]
26.1,[   6.    5.   -9.   68.   -6. -242.]
26.2,[   7.    4.   -7.   67.   -6. -241.]
26.33,[   8.    4.   -8.   73.   -7. -267.]
26.4,[   9.    5.   -4.   66.   -7. -241.]
26.53,[   7.    4.   -6.   76.   -9. -284.]
26.63,[   7.    4.   -5.   71.   -9. -269.]
26.73,[   8.    3.   -5.   65.   -9. -248.]
26.83,[   9.    3.   -4.   65.  -10. -251.]
26.93,[   9.    3.   -6.   71.  -11. -274.]
27.03,[  10.    3.   -5.   71.  -12. -277.]
27.13,[  10.    3.   -5.   70.  -12. -276.]
27.23,[  11.    1.   -7.   69.  -13. -275.]
27.33,[  12.    2.   -6.   63.  -13. -253.]
27.43,[  11.    1.   -8.   69.  -15. -277.]
27.53,[  10.    1.  -10.   64.  -15. -261.]
27.63,[  11.    0.   -9.   61.  -15. -247.]
27.73,[  12.    0.   -9.   65.  -16. -265.]
27.85,[  15.    0.   -8.   60.  -15. -244.]
27.93,[  17.    0.  -10.   60.  -16. -242.]
28.03,[  18.    0.  -12.   60.  -16. -243.]
28.13,[  18.   -0.  -11.   63.  -17. -255.]
28.2,[  20.   -1.  -12.   65.  -18. -266.]
28.33,[  20.   -1.  -13.   65.  -18. -266.]
28.4,[  22.   -1.  -14.   65.  -18. -264.]
28.53,[  20.    0.  -11.   61.  -18. -249.]
28.62,[  22.   -1.  -12.   61.  -18. -248.]
28.69,[  23.   -0.  -13.   63.  -19. -256.]
28.82,[  25.    0.  -12.   60.  -18. -246.]
28.89,[  25.   -1.  -13.   63.  -19. -258.]
29.02,[  25.   -1.  -12.   64.  -19. -258.]
29.13,[  25.   -1.  -13.   60.  -18. -246.]
29.23,[  25.   -1.  -14.   66.  -20. -268.]
29.33,[  27.    0.  -12.   60.  -18. -244.]
29.43,[  26.    0.  -11.   61.  -19. -246.]
29.53,[  26.   -0.  -11.   63.  -19. -254.]
29.6,[  25.    0.  -10.   63.  -19. -256.]
29.73,[  21.   -0.  -11.   66.  -19. -267.]
29.83,[  19.    0.   -8.   61.  -17. -249.]
29.93,[  15.   -0.   -9.   62.  -17. -253.]
30.03,[  13.   -0.   -8.   61.  -15. -250.]
30.1,[  12.   -1.   -8.   62.  -14. -253.]
30.23,[  11.   -0.   -7.   57.  -10. -233.]
30.3,[   6.   -0.   -7.   67.  -10. -272.]
30.43,[   4.   -0.   -5.   56.   -6. -224.]
30.5,[   5.    1.   -6.   64.   -5. -254.]
30.63,[   2.    1.   -4.   54.   -3. -213.]
30.76,[   1.    1.   -4.   59.   -2. -229.]
30.86,[  -2.    2.   -5.   59.   -1. -228.]
30.97,[  -0.    1.   -5.   60.    1. -231.]
31.06,[  -1.    1.   -4.   62.    1. -238.]
31.17,[  -1.    2.   -4.   59.    2. -228.]
31.26,[  -3.    1.   -3.   64.    3. -243.]
31.37,[  -5.    1.   -5.   64.    4. -246.]
31.47,[  -5.    1.   -5.   61.    4. -234.]
31.56,[  -9.    1.   -4.   62.    4. -239.]
31.63,[ -10.    1.   -4.   65.    3. -249.]
31.77,[ -12.    1.   -4.   60.    2. -229.]
31.83,[ -12.    2.   -5.   65.    3. -248.]
31.93,[ -12.    2.   -3.   58.    2. -219.]
32.03,[ -12.    2.   -3.   58.    2. -217.]
32.13,[ -13.    2.   -3.   67.    3. -246.]
32.19,[ -14.    1.   -3.   65.    2. -237.]
32.33,[ -17.    2.   -6.   65.    0. -232.]
32.39,[ -17.    1.   -4.   70.   -0. -247.]
32.49,[ -18.    2.   -6.   64.   -1. -226.]
32.6,[ -17.    1.   -6.   68.   -1. -237.]
32.73,[ -17.    2.   -7.   67.   -1. -232.]
32.83,[ -17.    1.   -6.   67.   -1. -228.]
32.89,[ -18.    2.   -6.   76.   -1. -255.]
33.0,[ -17.    2.   -5.   61.   -1. -206.]
33.1,[ -18.    2.   -6.   69.   -1. -232.]
33.2,[ -17.    1.   -7.   72.   -1. -242.]
33.33,[ -15.    1.   -4.   68.    0. -230.]
33.43,[ -15.    0.   -6.   68.    2. -234.]
33.53,[ -15.   -0.   -5.   76.    4. -261.]
33.6,[ -13.    0.   -4.   75.    5. -261.]
33.73,[ -11.    1.   -4.   67.    7. -241.]
33.8,[ -11.    0.   -3.   65.    7. -233.]
33.93,[  -7.    1.   -4.   71.   10. -260.]
34.03,[  -4.    1.   -4.   67.   11. -248.]
34.13,[  -3.    1.   -4.   61.   10. -229.]
34.23,[  -1.    2.   -5.   65.   11. -242.]
34.33,[   2.    1.   -4.   64.   11. -241.]
34.43,[   5.    2.   -4.   62.   10. -233.]
34.52,[   8.    2.   -4.   70.   12. -262.]
34.63,[   9.    2.   -5.   67.   11. -256.]
34.73,[  10.    2.   -4.   68.   10. -261.]
34.79,[  10.    1.   -7.   63.    8. -248.]
34.89,[  12.    1.   -7.   66.    7. -263.]
35.0,[  13.    1.  -10.   72.    5. -289.]
35.09,[  13.   -1.  -18.   86.    4. -363.]
35.2,[  16.   -1.  -26.   75.    4. -342.]
35.29,[  17.   -5.  -36.   72.    3. -354.]
35.36,[  21.   -4.  -38.   41.    1. -210.]
35.49,[  28.   -5.  -40.   46.    0. -240.]
35.59,[  27.   -4.  -40.   47.   -0. -241.]
35.68,[0. 0. 0. 0. 0. 0.]
35.74,[0. 0. 0. 0. 0. 0.]
35.81,[0. 0. 0. 0. 0. 0.]
35.87,[0. 0. 0. 0. 0. 0.]
35.91,[0. 0. 0. 0. 0. 0.]
35.96,[  15.    2.  -30.   50.   -4. -254.]
36.03,[   7.    1.  -35.   52.   -3. -253.]
36.13,[   5.    3.  -34.   47.   -2. -223.]
36.19,[  13.   -1.  -25.   51.   -1. -229.]
36.33,[  11.    2.  -16.   45.   -2. -192.]
36.44,[   7.    2.  -10.   53.   -2. -210.]
36.53,[   7.    2.   -8.   56.   -1. -219.]
36.63,[   7.    3.   -6.   59.    0. -226.]
36.69,[   7.    3.   -4.   63.    2. -238.]
36.83,[   8.    3.   -4.   62.    2. -233.]
36.92,[   5.    2.   -2.   60.    3. -225.]
37.03,[   3.    2.   -3.   61.    5. -229.]
37.13,[   5.    3.    0.   56.    6. -209.]
37.22,[   3.    2.    2.   63.    7. -232.]
37.33,[   2.    2.    2.   66.    8. -244.]
37.39,[   2.    2.    2.   60.    7. -225.]
37.49,[  -0.    2.    1.   66.    8. -246.]
37.59,[   1.    2.    1.   65.    7. -244.]
37.7,[   0.    1.    1.   64.    7. -244.]
37.76,[   0.    1.    0.   62.    7. -235.]
37.89,[  -1.    0.    2.   60.    7. -229.]
37.99,[  -1.    0.    0.   63.    7. -244.]
38.06,[   0.    0.    1.   61.    7. -237.]
38.2,[  -0.    0.    0.   63.    8. -245.]
38.29,[   2.    1.   -0.   61.    7. -236.]
38.4,[  -0.    0.    1.   60.    7. -234.]
38.49,[  -0.    0.    1.   59.    7. -228.]
38.6,[   2.    0.    1.   64.    7. -245.]
38.69,[   1.    1.    2.   59.    6. -228.]
38.76,[   0.    0.    1.   59.    6. -227.]
38.86,[   0.    0.    1.   62.    7. -235.]
